id,oi_id,order_date,qtr_id,month_id,year_id
93,93,5/18/2004 0:00,2,5,2004
94,94,6/28/2004 0:00,2,6,2004
95,95,7/23/2004 0:00,3,7,2004
96,96,8/27/2004 0:00,3,8,2004
97,97,9/30/2004 0:00,3,9,2004
98,98,10/15/2004 0:00,4,10,2004
99,99,11/2/2004 0:00,4,11,2004
100,100,11/15/2004 0:00,4,11,2004
101,101,11/23/2004 0:00,4,11,2004
102,102,1/5/2005 0:00,1,1,2005
103,103,2/2/2005 0:00,1,2,2005
104,104,3/3/2005 0:00,1,3,2005
105,105,4/8/2005 0:00,2,4,2005
106,106,5/13/2005 0:00,2,5,2005
107,107,2/11/2003 0:00,1,2,2003
108,108,4/28/2003 0:00,2,4,2003
109,109,6/12/2003 0:00,2,6,2003
110,110,8/10/2003 0:00,3,8,2003
111,111,10/6/2003 0:00,4,10,2003
112,112,10/23/2003 0:00,4,10,2003
113,113,11/8/2003 0:00,4,11,2003
114,114,11/14/2003 0:00,4,11,2003
115,115,11/26/2003 0:00,4,11,2003
116,116,1/9/2004 0:00,1,1,2004
117,117,2/19/2004 0:00,1,2,2004
118,118,5/7/2004 0:00,2,5,2004
119,119,6/17/2004 0:00,2,6,2004
120,120,7/21/2004 0:00,3,7,2004
121,121,8/20/2004 0:00,3,8,2004
122,122,9/10/2004 0:00,3,9,2004
123,123,10/14/2004 0:00,4,10,2004
124,124,11/1/2004 0:00,4,11,2004
125,125,11/5/2004 0:00,4,11,2004
126,126,11/21/2004 0:00,4,11,2004
127,127,12/2/2004 0:00,4,12,2004
128,128,12/15/2004 0:00,4,12,2004
129,129,1/31/2005 0:00,1,1,2005
130,130,2/23/2005 0:00,1,2,2005
131,131,3/17/2005 0:00,1,3,2005
132,132,4/1/2005 0:00,2,4,2005
133,133,5/6/2005 0:00,2,5,2005
134,134,1/29/2003 0:00,1,1,2003
135,135,4/1/2003 0:00,2,4,2003
136,136,5/28/2003 0:00,2,5,2003
137,137,7/24/2003 0:00,3,7,2003
138,138,9/19/2003 0:00,3,9,2003
139,139,10/21/2003 0:00,4,10,2003
140,140,11/6/2003 0:00,4,11,2003
141,141,11/13/2003 0:00,4,11,2003
142,142,11/25/2003 0:00,4,11,2003
143,143,12/9/2003 0:00,4,12,2003
144,144,2/4/2004 0:00,1,2,2004
145,145,3/11/2004 0:00,1,3,2004
146,146,5/4/2004 0:00,2,5,2004
147,147,6/15/2004 0:00,2,6,2004
148,148,7/19/2004 0:00,3,7,2004
149,149,8/19/2004 0:00,3,8,2004
150,150,9/8/2004 0:00,3,9,2004
151,151,10/13/2004 0:00,4,10,2004
152,152,10/22/2004 0:00,4,10,2004
153,153,11/4/2004 0:00,4,11,2004
154,154,11/19/2004 0:00,4,11,2004
155,155,11/29/2004 0:00,4,11,2004
156,156,12/10/2004 0:00,4,12,2004
157,157,1/20/2005 0:00,1,1,2005
158,158,2/17/2005 0:00,1,2,2005
159,159,3/9/2005 0:00,1,3,2005
160,160,5/1/2005 0:00,2,5,2005
161,161,5/31/2005 0:00,2,5,2005
162,162,3/3/2003 0:00,1,3,2003
163,163,5/8/2003 0:00,2,5,2003
164,164,7/2/2003 0:00,3,7,2003
165,165,9/5/2003 0:00,3,9,2003
166,166,10/10/2003 0:00,4,10,2003
167,167,11/4/2003 0:00,4,11,2003
168,168,11/12/2003 0:00,4,11,2003
169,169,11/20/2003 0:00,4,11,2003
170,170,12/2/2003 0:00,4,12,2003
171,171,1/15/2004 0:00,1,1,2004
172,172,2/22/2004 0:00,1,2,2004
173,173,4/9/2004 0:00,2,4,2004
174,174,6/1/2004 0:00,2,6,2004
175,175,7/6/2004 0:00,3,7,2004
176,176,8/2/2004 0:00,3,8,2004
177,177,8/30/2004 0:00,3,8,2004
178,178,10/4/2003 0:00,4,10,2003
179,179,10/16/2004 0:00,4,10,2004
180,180,11/3/2004 0:00,4,11,2004
181,181,11/15/2004 0:00,4,11,2004
182,182,11/24/2004 0:00,4,11,2004
183,183,1/6/2005 0:00,1,1,2005
184,184,2/3/2005 0:00,1,2,2005
185,185,3/3/2005 0:00,1,3,2005
186,186,5/17/2005 0:00,2,5,2005
187,187,2/11/2003 0:00,1,2,2003
188,188,4/16/2003 0:00,2,4,2003
189,189,6/3/2003 0:00,2,6,2003
190,190,8/8/2003 0:00,3,8,2003
191,191,9/28/2003 0:00,3,9,2003
192,192,10/22/2003 0:00,4,10,2003
193,193,11/6/2003 0:00,4,11,2003
194,194,11/14/2003 0:00,4,11,2003
195,195,11/26/2003 0:00,4,11,2003
196,196,1/2/2004 0:00,1,1,2004
197,197,2/12/2004 0:00,1,2,2004
198,198,3/19/2004 0:00,1,3,2004
199,199,5/5/2004 0:00,2,5,2004
200,200,7/20/2004 0:00,3,7,2004
201,201,8/20/2004 0:00,3,8,2004
202,202,9/9/2004 0:00,3,9,2004
203,203,10/14/2004 0:00,4,10,2004
204,204,10/22/2004 0:00,4,10,2004
205,205,11/5/2004 0:00,4,11,2004
206,206,11/20/2004 0:00,4,11,2004
207,207,11/1/2004 0:00,4,11,2004
208,208,12/15/2004 0:00,4,12,2004
209,209,1/23/2005 0:00,1,1,2005
210,210,2/17/2005 0:00,1,2,2005
211,211,3/17/2005 0:00,1,3,2005
212,212,5/5/2005 0:00,2,5,2005
213,213,1/29/2003 0:00,1,1,2003
214,214,3/26/2003 0:00,1,3,2003
215,215,5/28/2003 0:00,2,5,2003
216,216,7/24/2003 0:00,3,7,2003
217,217,9/19/2003 0:00,3,9,2003
218,218,10/21/2003 0:00,4,10,2003
219,219,11/6/2003 0:00,4,11,2003
220,220,11/13/2003 0:00,4,11,2003
221,221,11/25/2003 0:00,4,11,2003
222,222,12/5/2003 0:00,4,12,2003
223,223,2/2/2004 0:00,1,2,2004
224,224,3/11/2004 0:00,1,3,2004
225,225,5/4/2004 0:00,2,5,2004
226,226,6/15/2004 0:00,2,6,2004
227,227,7/19/2004 0:00,3,7,2004
228,228,8/19/2004 0:00,3,8,2004
229,229,9/8/2004 0:00,3,9,2004
230,230,10/11/2004 0:00,4,10,2004
231,231,10/22/2004 0:00,4,10,2004
232,232,11/4/2004 0:00,4,11,2004
233,233,11/18/2004 0:00,4,11,2004
234,234,11/29/2004 0:00,4,11,2004
235,235,12/10/2004 0:00,4,12,2004
236,236,1/20/2005 0:00,1,1,2005
237,237,2/17/2005 0:00,1,2,2005
238,238,3/9/2005 0:00,1,3,2005
239,239,5/1/2005 0:00,2,5,2005
240,240,5/31/2005 0:00,2,5,2005
241,241,2/24/2003 0:00,1,2,2003
242,242,5/7/2003 0:00,2,5,2003
243,243,7/1/2003 0:00,3,7,2003
244,244,8/25/2003 0:00,3,8,2003
245,245,10/10/2003 0:00,4,10,2003
246,246,11/4/2003 0:00,4,11,2003
247,247,11/11/2003 0:00,4,11,2003
248,248,11/18/2003 0:00,4,11,2003
249,249,12/1/2003 0:00,4,12,2003
250,250,1/15/2004 0:00,1,1,2004
251,251,2/21/2004 0:00,1,2,2004
252,252,4/5/2004 0:00,2,4,2004
253,253,5/18/2004 0:00,2,5,2004
254,254,6/28/2004 0:00,2,6,2004
255,255,8/2/2004 0:00,3,8,2004
256,256,8/27/2004 0:00,3,8,2004
257,257,9/30/2004 0:00,3,9,2004
258,258,10/15/2004 0:00,4,10,2004
259,259,11/3/2004 0:00,4,11,2004
260,260,11/15/2004 0:00,4,11,2004
261,261,11/24/2004 0:00,4,11,2004
262,262,1/5/2005 0:00,1,1,2005
263,263,2/3/2005 0:00,1,2,2005
264,264,3/3/2005 0:00,1,3,2005
265,265,4/8/2005 0:00,2,4,2005
266,266,5/13/2005 0:00,2,5,2005
267,267,1/31/2003 0:00,1,1,2003
268,268,4/16/2003 0:00,2,4,2003
269,269,6/3/2003 0:00,2,6,2003
270,270,8/8/2003 0:00,3,8,2003
271,271,9/28/2003 0:00,3,9,2003
272,272,10/22/2003 0:00,4,10,2003
273,273,11/6/2003 0:00,4,11,2003
274,274,11/14/2003 0:00,4,11,2003
275,275,11/26/2003 0:00,4,11,2003
276,276,1/2/2004 0:00,1,1,2004
277,277,2/12/2004 0:00,1,2,2004
278,278,3/15/2004 0:00,1,3,2004
279,279,5/5/2004 0:00,2,5,2004
280,280,7/20/2004 0:00,3,7,2004
281,281,8/20/2004 0:00,3,8,2004
282,282,9/9/2004 0:00,3,9,2004
283,283,10/14/2004 0:00,4,10,2004
284,284,10/22/2004 0:00,4,10,2004
285,285,11/5/2004 0:00,4,11,2004
286,286,11/20/2004 0:00,4,11,2004
287,287,11/1/2004 0:00,4,11,2004
288,288,12/10/2004 0:00,4,12,2004
289,289,1/26/2005 0:00,1,1,2005
290,290,2/17/2005 0:00,1,2,2005
291,291,5/5/2005 0:00,2,5,2005
292,292,3/3/2003 0:00,1,3,2003
293,293,5/8/2003 0:00,2,5,2003
294,294,7/2/2003 0:00,3,7,2003
295,295,9/5/2003 0:00,3,9,2003
296,296,10/11/2003 0:00,4,10,2003
297,297,11/4/2003 0:00,4,11,2003
298,298,11/12/2003 0:00,4,11,2003
299,299,11/20/2003 0:00,4,11,2003
300,300,12/2/2003 0:00,4,12,2003
301,301,1/16/2004 0:00,1,1,2004
302,302,2/22/2004 0:00,1,2,2004
303,303,4/9/2004 0:00,2,4,2004
304,304,6/1/2004 0:00,2,6,2004
305,305,7/6/2004 0:00,3,7,2004
306,306,8/2/2004 0:00,3,8,2004
307,307,8/30/2004 0:00,3,8,2004
308,308,10/4/2003 0:00,4,10,2003
309,309,10/16/2004 0:00,4,10,2004
310,310,11/3/2004 0:00,4,11,2004
311,311,11/15/2004 0:00,4,11,2004
312,312,11/24/2004 0:00,4,11,2004
313,313,1/6/2005 0:00,1,1,2005
314,314,2/8/2005 0:00,1,2,2005
315,315,3/3/2005 0:00,1,3,2005
316,316,5/17/2005 0:00,2,5,2005
317,317,2/11/2003 0:00,1,2,2003
318,318,4/16/2003 0:00,2,4,2003
319,319,6/3/2003 0:00,2,6,2003
320,320,8/8/2003 0:00,3,8,2003
321,321,9/28/2003 0:00,3,9,2003
322,322,10/22/2003 0:00,4,10,2003
323,323,11/6/2003 0:00,4,11,2003
324,324,11/14/2003 0:00,4,11,2003
325,325,11/26/2003 0:00,4,11,2003
326,326,1/2/2004 0:00,1,1,2004
327,327,2/12/2004 0:00,1,2,2004
328,328,3/19/2004 0:00,1,3,2004
329,329,5/5/2004 0:00,2,5,2004
330,330,7/20/2004 0:00,3,7,2004
331,331,8/20/2004 0:00,3,8,2004
332,332,9/9/2004 0:00,3,9,2004
333,333,10/14/2004 0:00,4,10,2004
334,334,10/22/2004 0:00,4,10,2004
335,335,11/5/2004 0:00,4,11,2004
336,336,11/20/2004 0:00,4,11,2004
337,337,12/1/2004 0:00,4,12,2004
338,338,12/15/2004 0:00,4,12,2004
339,339,1/26/2005 0:00,1,1,2005
340,340,2/17/2005 0:00,1,2,2005
341,341,3/23/2005 0:00,1,3,2005
342,342,5/5/2005 0:00,2,5,2005
343,343,3/3/2003 0:00,1,3,2003
344,344,5/8/2003 0:00,2,5,2003
345,345,7/2/2003 0:00,3,7,2003
346,346,9/5/2003 0:00,3,9,2003
347,347,10/10/2003 0:00,4,10,2003
348,348,11/4/2003 0:00,4,11,2003
349,349,11/12/2003 0:00,4,11,2003
350,350,11/20/2003 0:00,4,11,2003
351,351,12/2/2003 0:00,4,12,2003
352,352,1/15/2004 0:00,1,1,2004
353,353,2/22/2004 0:00,1,2,2004
354,354,4/9/2004 0:00,2,4,2004
355,355,6/1/2004 0:00,2,6,2004
356,356,7/6/2004 0:00,3,7,2004
357,357,8/2/2004 0:00,3,8,2004
358,358,8/30/2004 0:00,3,8,2004
359,359,10/4/2003 0:00,4,10,2003
360,360,10/16/2004 0:00,4,10,2004
361,361,11/3/2004 0:00,4,11,2004
362,362,11/15/2004 0:00,4,11,2004
363,363,11/24/2004 0:00,4,11,2004
364,364,1/6/2005 0:00,1,1,2005
365,365,2/9/2005 0:00,1,2,2005
366,366,3/3/2005 0:00,1,3,2005
367,367,5/17/2005 0:00,2,5,2005
368,368,1/31/2003 0:00,1,1,2003
369,369,4/4/2003 0:00,2,4,2003
370,370,6/3/2003 0:00,2,6,2003
371,371,8/1/2003 0:00,3,8,2003
372,372,9/21/2003 0:00,3,9,2003
373,373,10/22/2003 0:00,4,10,2003
374,374,11/6/2003 0:00,4,11,2003
375,375,11/14/2003 0:00,4,11,2003
376,376,11/25/2003 0:00,4,11,2003
377,377,12/9/2003 0:00,4,12,2003
378,378,2/10/2004 0:00,1,2,2004
379,379,3/11/2004 0:00,1,3,2004
380,380,5/5/2004 0:00,2,5,2004
381,381,6/15/2004 0:00,2,6,2004
382,382,7/20/2004 0:00,3,7,2004
383,383,8/19/2004 0:00,3,8,2004
384,384,9/8/2004 0:00,3,9,2004
385,385,10/13/2004 0:00,4,10,2004
386,386,10/22/2004 0:00,4,10,2004
387,387,11/5/2004 0:00,4,11,2004
388,388,11/20/2004 0:00,4,11,2004
389,389,12/1/2004 0:00,4,12,2004
390,390,12/10/2004 0:00,4,12,2004
391,391,1/23/2005 0:00,1,1,2005
392,392,2/17/2005 0:00,1,2,2005
393,393,5/3/2005 0:00,2,5,2005
394,394,5/31/2005 0:00,2,5,2005
395,395,3/3/2003 0:00,1,3,2003
396,396,5/8/2003 0:00,2,5,2003
397,397,7/2/2003 0:00,3,7,2003
398,398,9/5/2003 0:00,3,9,2003
399,399,10/11/2003 0:00,4,10,2003
400,400,11/4/2003 0:00,4,11,2003
401,401,11/12/2003 0:00,4,11,2003
402,402,11/20/2003 0:00,4,11,2003
403,403,12/2/2003 0:00,4,12,2003
404,404,1/16/2004 0:00,1,1,2004
405,405,2/22/2004 0:00,1,2,2004
406,406,4/12/2004 0:00,2,4,2004
407,407,6/1/2004 0:00,2,6,2004
408,408,7/6/2004 0:00,3,7,2004
409,409,8/4/2004 0:00,3,8,2004
410,410,8/30/2004 0:00,3,8,2004
411,411,10/4/2003 0:00,4,10,2003
412,412,10/16/2004 0:00,4,10,2004
413,413,11/4/2004 0:00,4,11,2004
414,414,11/15/2004 0:00,4,11,2004
415,415,11/24/2004 0:00,4,11,2004
416,416,1/6/2005 0:00,1,1,2005
417,417,2/9/2005 0:00,1,2,2005
418,418,3/3/2005 0:00,1,3,2005
419,419,4/14/2005 0:00,2,4,2005
420,420,5/17/2005 0:00,2,5,2005
421,421,1/29/2003 0:00,1,1,2003
422,422,3/26/2003 0:00,1,3,2003
423,423,5/28/2003 0:00,2,5,2003
424,424,7/24/2003 0:00,3,7,2003
425,425,9/19/2003 0:00,3,9,2003
426,426,10/21/2003 0:00,4,10,2003
427,427,11/6/2003 0:00,4,11,2003
428,428,11/13/2003 0:00,4,11,2003
429,429,11/25/2003 0:00,4,11,2003
430,430,12/5/2003 0:00,4,12,2003
431,431,1/29/2004 0:00,1,1,2004
432,432,3/10/2004 0:00,1,3,2004
433,433,5/4/2004 0:00,2,5,2004
434,434,6/15/2004 0:00,2,6,2004
435,435,7/19/2004 0:00,3,7,2004
436,436,8/17/2004 0:00,3,8,2004
437,437,9/8/2004 0:00,3,9,2004
438,438,10/11/2004 0:00,4,10,2004
439,439,10/21/2004 0:00,4,10,2004
440,440,11/4/2004 0:00,4,11,2004
441,441,11/18/2004 0:00,4,11,2004
442,442,11/29/2004 0:00,4,11,2004
443,443,12/10/2004 0:00,4,12,2004
444,444,1/20/2005 0:00,1,1,2005
445,445,2/17/2005 0:00,1,2,2005
446,446,3/9/2005 0:00,1,3,2005
447,447,5/1/2005 0:00,2,5,2005
448,448,5/31/2005 0:00,2,5,2005
449,449,3/10/2003 0:00,1,3,2003
450,450,5/8/2003 0:00,2,5,2003
451,451,7/4/2003 0:00,3,7,2003
452,452,9/11/2003 0:00,3,9,2003
453,453,10/17/2003 0:00,4,10,2003
454,454,11/5/2003 0:00,4,11,2003
455,455,11/12/2003 0:00,4,11,2003
456,456,11/20/2003 0:00,4,11,2003
457,457,12/2/2003 0:00,4,12,2003
458,458,1/16/2004 0:00,1,1,2004
459,459,2/22/2004 0:00,1,2,2004
460,460,4/13/2004 0:00,2,4,2004
461,461,6/1/2004 0:00,2,6,2004
462,462,7/6/2004 0:00,3,7,2004
463,463,8/6/2004 0:00,3,8,2004
464,464,8/30/2004 0:00,3,8,2004
465,465,10/5/2003 0:00,4,10,2003
466,466,10/16/2004 0:00,4,10,2004
467,467,11/4/2004 0:00,4,11,2004
468,468,11/17/2004 0:00,4,11,2004
469,469,11/24/2004 0:00,4,11,2004
470,470,12/9/2004 0:00,4,12,2004
471,471,1/7/2005 0:00,1,1,2005
472,472,2/9/2005 0:00,1,2,2005
473,473,3/4/2005 0:00,1,3,2005
474,474,4/15/2005 0:00,2,4,2005
475,475,5/17/2005 0:00,2,5,2005
476,476,1/10/2003 0:00,1,1,2003
477,477,3/25/2003 0:00,1,3,2003
478,478,5/21/2003 0:00,2,5,2003
479,479,7/16/2003 0:00,3,7,2003
480,480,9/12/2003 0:00,3,9,2003
481,481,10/18/2003 0:00,4,10,2003
482,482,11/5/2003 0:00,4,11,2003
483,483,11/12/2003 0:00,4,11,2003
484,484,11/21/2003 0:00,4,11,2003
485,485,12/3/2003 0:00,4,12,2003
486,486,1/29/2004 0:00,1,1,2004
487,487,3/2/2004 0:00,1,3,2004
488,488,4/29/2004 0:00,2,4,2004
489,489,6/8/2004 0:00,2,6,2004
490,490,8/17/2004 0:00,3,8,2004
491,491,9/3/2004 0:00,3,9,2004
492,492,10/11/2004 0:00,4,10,2004
493,493,10/21/2004 0:00,4,10,2004
494,494,11/4/2004 0:00,4,11,2004
495,495,11/17/2004 0:00,4,11,2004
496,496,11/29/2004 0:00,4,11,2004
497,497,12/9/2004 0:00,4,12,2004
498,498,1/20/2005 0:00,1,1,2005
499,499,2/16/2005 0:00,1,2,2005
500,500,3/9/2005 0:00,1,3,2005
501,501,5/30/2005 0:00,2,5,2005
502,502,1/10/2003 0:00,1,1,2003
503,503,3/25/2003 0:00,1,3,2003
504,504,5/28/2003 0:00,2,5,2003
505,505,7/16/2003 0:00,3,7,2003
506,506,9/12/2003 0:00,3,9,2003
507,507,10/18/2003 0:00,4,10,2003
508,508,11/5/2003 0:00,4,11,2003
509,509,11/12/2003 0:00,4,11,2003
510,510,11/21/2003 0:00,4,11,2003
511,511,12/3/2003 0:00,4,12,2003
512,512,1/29/2004 0:00,1,1,2004
513,513,3/2/2004 0:00,1,3,2004
514,514,4/29/2004 0:00,2,4,2004
515,515,6/8/2004 0:00,2,6,2004
516,516,8/17/2004 0:00,3,8,2004
517,517,9/3/2004 0:00,3,9,2004
518,518,10/11/2004 0:00,4,10,2004
519,519,10/21/2004 0:00,4,10,2004
520,520,11/4/2004 0:00,4,11,2004
521,521,11/17/2004 0:00,4,11,2004
522,522,11/29/2004 0:00,4,11,2004
523,523,12/9/2004 0:00,4,12,2004
524,524,1/20/2005 0:00,1,1,2005
525,525,2/17/2005 0:00,1,2,2005
526,526,3/9/2005 0:00,1,3,2005
527,527,5/30/2005 0:00,2,5,2005
528,528,3/18/2003 0:00,1,3,2003
529,529,5/20/2003 0:00,2,5,2003
530,530,7/10/2003 0:00,3,7,2003
531,531,9/11/2003 0:00,3,9,2003
532,532,10/17/2003 0:00,4,10,2003
533,533,11/5/2003 0:00,4,11,2003
534,534,11/12/2003 0:00,4,11,2003
535,535,11/20/2003 0:00,4,11,2003
536,536,12/2/2003 0:00,4,12,2003
537,537,1/16/2004 0:00,1,1,2004
538,538,2/26/2004 0:00,1,2,2004
539,539,4/13/2004 0:00,2,4,2004
540,540,6/1/2004 0:00,2,6,2004
541,541,7/6/2004 0:00,3,7,2004
542,542,8/6/2004 0:00,3,8,2004
543,543,9/1/2004 0:00,3,9,2004
544,544,10/5/2003 0:00,4,10,2003
545,545,10/16/2004 0:00,4,10,2004
546,546,11/4/2004 0:00,4,11,2004
547,547,11/17/2004 0:00,4,11,2004
548,548,11/24/2004 0:00,4,11,2004
549,549,1/12/2005 0:00,1,1,2005
550,550,2/10/2005 0:00,1,2,2005
551,551,4/22/2005 0:00,2,4,2005
552,552,5/17/2005 0:00,2,5,2005
553,553,2/17/2003 0:00,1,2,2003
554,554,4/28/2003 0:00,2,4,2003
555,555,6/16/2003 0:00,2,6,2003
556,556,8/10/2003 0:00,3,8,2003
557,557,10/6/2003 0:00,4,10,2003
558,558,10/23/2003 0:00,4,10,2003
559,559,11/8/2003 0:00,4,11,2003
560,560,11/14/2003 0:00,4,11,2003
561,561,11/27/2003 0:00,4,11,2003
562,562,1/12/2004 0:00,1,1,2004
563,563,2/19/2004 0:00,1,2,2004
564,564,5/11/2004 0:00,2,5,2004
565,565,6/24/2004 0:00,2,6,2004
566,566,7/21/2004 0:00,3,7,2004
567,567,8/21/2004 0:00,3,8,2004
568,568,9/15/2004 0:00,3,9,2004
569,569,10/14/2004 0:00,4,10,2004
570,570,11/1/2004 0:00,4,11,2004
571,571,11/10/2004 0:00,4,11,2004
572,572,11/22/2004 0:00,4,11,2004
573,573,12/3/2004 0:00,4,12,2004
574,574,1/31/2005 0:00,1,1,2005
575,575,3/1/2005 0:00,1,3,2005
576,576,3/30/2005 0:00,1,3,2005
577,577,4/1/2005 0:00,2,4,2005
578,578,5/10/2005 0:00,2,5,2005
579,579,1/6/2003 0:00,1,1,2003
580,580,3/18/2003 0:00,1,3,2003
581,581,5/21/2003 0:00,2,5,2003
582,582,9/12/2003 0:00,3,9,2003
583,583,10/18/2003 0:00,4,10,2003
584,584,11/5/2003 0:00,4,11,2003
585,585,11/12/2003 0:00,4,11,2003
586,586,11/21/2003 0:00,4,11,2003
587,587,12/2/2003 0:00,4,12,2003
588,588,1/26/2004 0:00,1,1,2004
589,589,3/2/2004 0:00,1,3,2004
590,590,4/13/2004 0:00,2,4,2004
591,591,8/17/2004 0:00,3,8,2004
592,592,9/1/2004 0:00,3,9,2004
593,593,10/6/2003 0:00,4,10,2003
594,594,10/21/2004 0:00,4,10,2004
595,595,11/17/2004 0:00,4,11,2004
596,596,11/25/2004 0:00,4,11,2004
597,597,1/12/2005 0:00,1,1,2005
598,598,2/10/2005 0:00,1,2,2005
599,599,4/22/2005 0:00,2,4,2005
600,600,5/29/2005 0:00,2,5,2005
601,601,3/3/2003 0:00,1,3,2003
602,602,5/8/2003 0:00,2,5,2003
603,603,7/2/2003 0:00,3,7,2003
604,604,9/5/2003 0:00,3,9,2003
605,605,10/11/2003 0:00,4,10,2003
606,606,11/4/2003 0:00,4,11,2003
607,607,11/12/2003 0:00,4,11,2003
608,608,11/20/2003 0:00,4,11,2003
609,609,12/2/2003 0:00,4,12,2003
610,610,1/16/2004 0:00,1,1,2004
611,611,2/22/2004 0:00,1,2,2004
612,612,4/12/2004 0:00,2,4,2004
613,613,6/1/2004 0:00,2,6,2004
614,614,7/6/2004 0:00,3,7,2004
615,615,8/6/2004 0:00,3,8,2004
616,616,8/30/2004 0:00,3,8,2004
617,617,10/4/2003 0:00,4,10,2003
618,618,10/16/2004 0:00,4,10,2004
619,619,11/4/2004 0:00,4,11,2004
620,620,11/15/2004 0:00,4,11,2004
621,621,11/24/2004 0:00,4,11,2004
622,622,1/6/2005 0:00,1,1,2005
623,623,2/9/2005 0:00,1,2,2005
624,624,3/3/2005 0:00,1,3,2005
625,625,4/14/2005 0:00,2,4,2005
626,626,5/17/2005 0:00,2,5,2005
627,627,3/10/2003 0:00,1,3,2003
628,628,5/8/2003 0:00,2,5,2003
629,629,7/4/2003 0:00,3,7,2003
630,630,9/11/2003 0:00,3,9,2003
631,631,10/17/2003 0:00,4,10,2003
632,632,11/5/2003 0:00,4,11,2003
633,633,11/12/2003 0:00,4,11,2003
634,634,11/20/2003 0:00,4,11,2003
